aiohttp==3.11.14
  - aiohappyeyeballs [required: >=2.3.0, installed: 2.5.0]
  - aiosignal [required: >=1.1.2, installed: 1.3.2]
    - frozenlist [required: >=1.1.0, installed: 1.5.0]
  - attrs [required: >=17.3.0, installed: 25.3.0]
  - frozenlist [required: >=1.1.1, installed: 1.5.0]
  - multidict [required: >=4.5,<7.0, installed: 6.2.0]
  - propcache [required: >=0.2.0, installed: 0.3.1]
  - yarl [required: >=1.17.0,<2.0, installed: 1.18.3]
    - idna [required: >=2.0, installed: 3.10]
    - multidict [required: >=4.0, installed: 6.2.0]
    - propcache [required: >=0.2.0, installed: 0.3.1]
appnope==0.1.4
async-timeout==5.0.1
exceptiongroup==1.2.2
flake8==7.1.2
  - mccabe [required: >=0.7.0,<0.8.0, installed: 0.7.0]
  - pycodestyle [required: >=2.12.0,<2.13.0, installed: 2.12.1]
  - pyflakes [required: >=3.2.0,<3.3.0, installed: 3.2.0]
huggingface-hub==0.29.1
  - filelock [required: Any, installed: 3.18.0]
  - fsspec [required: >=2023.5.0, installed: 2025.3.0]
  - packaging [required: >=20.9, installed: 24.2]
  - PyYAML [required: >=5.1, installed: 6.0.2]
  - requests [required: Any, installed: 2.32.3]
    - charset-normalizer [required: >=2,<4, installed: 3.4.1]
    - idna [required: >=2.5,<4, installed: 3.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - certifi [required: >=2017.4.17, installed: 2025.1.31]
  - tqdm [required: >=4.42.1, installed: 4.67.1]
    - colorama [required: Any, installed: 0.4.6]
  - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
ipykernel==6.29.5
  - comm [required: >=0.1.1, installed: 0.2.2]
    - traitlets [required: >=4, installed: 5.14.3]
  - debugpy [required: >=1.6.5, installed: 1.8.13]
  - ipython [required: >=7.23.1, installed: 8.30.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.2.1]
    - jedi [required: >=0.16, installed: 0.19.2]
      - parso [required: >=0.8.4,<0.9.0, installed: 0.8.4]
    - matplotlib-inline [required: Any, installed: 0.1.7]
      - traitlets [required: Any, installed: 5.14.3]
    - prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.48]
      - wcwidth [required: Any, installed: 0.2.13]
    - Pygments [required: >=2.4.0, installed: 2.19.1]
    - stack-data [required: Any, installed: 0.6.3]
      - executing [required: >=1.2.0, installed: 2.2.0]
      - asttokens [required: >=2.1.0, installed: 3.0.0]
      - pure_eval [required: Any, installed: 0.2.3]
    - traitlets [required: >=5.13.0, installed: 5.14.3]
    - typing_extensions [required: >=4.6, installed: 4.12.2]
  - jupyter_client [required: >=6.1.12, installed: 8.6.3]
    - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
      - platformdirs [required: >=2.5, installed: 4.3.7]
      - pywin32 [required: >=300, installed: 310]
      - traitlets [required: >=5.3, installed: 5.14.3]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.17.0]
    - pyzmq [required: >=23.0, installed: 26.2.1]
    - tornado [required: >=6.2, installed: 6.4.2]
    - traitlets [required: >=5.3, installed: 5.14.3]
  - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
    - platformdirs [required: >=2.5, installed: 4.3.7]
    - pywin32 [required: >=300, installed: 310]
    - traitlets [required: >=5.3, installed: 5.14.3]
  - matplotlib-inline [required: >=0.1, installed: 0.1.7]
    - traitlets [required: Any, installed: 5.14.3]
  - nest-asyncio [required: Any, installed: 1.6.0]
  - packaging [required: Any, installed: 24.2]
  - psutil [required: Any, installed: 7.0.0]
  - pyzmq [required: >=24, installed: 26.2.1]
